ID,BandNmbr,Latitude,Longitude,gmt,dt,date,mp,high,site,age,sex,precip,Field
564,171368606,30.82298840000,-93.37540520000,2016-01-10 08:30:00,2016-01-10 02:30:00,1/10/2016,1,48,DERI,AHY,M,0,1
565,171368606,30.82296900000,-93.37532410000,2016-01-10 10:00:00,2016-01-10 04:00:00,1/10/2016,1,48,DERI,AHY,M,0,1
566,171368606,30.82303350000,-93.37528360000,2016-01-10 11:30:00,2016-01-10 05:30:00,1/10/2016,1,48,DERI,AHY,M,0,1
567,171368606,30.82417110000,-93.36915680000,2016-01-10 13:00:00,2016-01-10 07:00:00,1/10/2016,1,48,DERI,AHY,M,0,0
568,171368606,30.82368170000,-93.36912670000,2016-01-10 14:30:00,2016-01-10 08:30:00,1/10/2016,1,48,DERI,AHY,M,0,0
569,171368606,30.82417030000,-93.36918810000,2016-01-10 16:00:00,2016-01-10 10:00:00,1/10/2016,1,48,DERI,AHY,M,0,0
570,171368606,30.82423450000,-93.36985400000,2016-01-10 17:30:00,2016-01-10 11:30:00,1/10/2016,1,48,DERI,AHY,M,0,0
571,171368606,30.82407750000,-93.36903470000,2016-01-10 19:00:00,2016-01-10 13:00:00,1/10/2016,1,48,DERI,AHY,M,0,0
572,171368606,30.82407040000,-93.36884010000,2016-01-10 20:30:00,2016-01-10 14:30:00,1/10/2016,1,48,DERI,AHY,M,0,0
573,171368606,30.82412680000,-93.36908930000,2016-01-10 22:00:00,2016-01-10 16:00:00,1/10/2016,1,48,DERI,AHY,M,0,0
574,171368606,30.82413510000,-93.36927400000,2016-01-10 23:31:00,2016-01-10 17:31:00,1/10/2016,1,48,DERI,AHY,M,0,0
575,171368606,30.82413230000,-93.36913100000,2016-01-11 01:00:00,2016-01-10 19:00:00,1/10/2016,1,48,DERI,AHY,M,0,0
576,171368606,30.82411350000,-93.36913900000,2016-01-11 02:30:00,2016-01-10 20:30:00,1/10/2016,1,48,DERI,AHY,M,0,0
577,171368606,30.82412390000,-93.36909110000,2016-01-11 04:00:00,2016-01-10 22:00:00,1/10/2016,1,48,DERI,AHY,M,0,0
578,171368606,30.82421120000,-93.36945510000,2016-01-11 05:30:00,2016-01-10 23:30:00,1/10/2016,1,48,DERI,AHY,M,0,0
579,171368606,30.82418930000,-93.36914080000,2016-01-11 07:00:00,2016-01-11 01:00:00,1/11/2016,3,52,DERI,AHY,M,0,0
580,171368606,30.82409340000,-93.36962750000,2016-01-11 08:30:00,2016-01-11 02:30:00,1/11/2016,3,52,DERI,AHY,M,0,0
581,171368606,30.82395340000,-93.36896530000,2016-01-11 10:00:00,2016-01-11 04:00:00,1/11/2016,3,52,DERI,AHY,M,0,0
582,171368606,30.82410960000,-93.36921570000,2016-01-11 11:30:00,2016-01-11 05:30:00,1/11/2016,3,52,DERI,AHY,M,0,0
583,171368606,30.82397670000,-93.36912610000,2016-01-11 13:00:00,2016-01-11 07:00:00,1/11/2016,3,52,DERI,AHY,M,0,0
584,171368606,30.82408570000,-93.36928880000,2016-01-11 14:30:00,2016-01-11 08:30:00,1/11/2016,3,52,DERI,AHY,M,0,0
585,171368606,30.82403380000,-93.36910830000,2016-01-11 16:00:00,2016-01-11 10:00:00,1/11/2016,3,52,DERI,AHY,M,0,0
586,171368606,30.82400910000,-93.36928940000,2016-01-11 17:30:00,2016-01-11 11:30:00,1/11/2016,3,52,DERI,AHY,M,0,0
587,171368606,30.82413420000,-93.36916790000,2016-01-11 19:00:00,2016-01-11 13:00:00,1/11/2016,3,52,DERI,AHY,M,0,0
588,171368606,30.82415310000,-93.36910770000,2016-01-11 20:30:00,2016-01-11 14:30:00,1/11/2016,3,52,DERI,AHY,M,0,0
589,171368606,30.82405710000,-93.36911260000,2016-01-11 22:00:00,2016-01-11 16:00:00,1/11/2016,3,52,DERI,AHY,M,0,0
590,171368606,30.82397260000,-93.36902050000,2016-01-11 23:30:00,2016-01-11 17:30:00,1/11/2016,3,52,DERI,AHY,M,0,0
591,171368606,30.83146100000,-93.38623920000,2016-01-12 01:00:00,2016-01-11 19:00:00,1/11/2016,3,52,DERI,AHY,M,0,1
592,171368606,30.83188050000,-93.38494290000,2016-01-12 02:30:00,2016-01-11 20:30:00,1/11/2016,3,52,DERI,AHY,M,0,1
593,171368610,30.83182610000,-93.38618890000,2016-01-26 00:02:00,2016-01-25 18:02:00,1/25/2016,98,71,DERI,HY,M,0,1
594,171368610,30.83181850000,-93.38623500000,2016-01-26 01:06:00,2016-01-25 19:06:00,1/25/2016,98,71,DERI,HY,M,0,1
595,171368610,30.83066130000,-93.38493040000,2016-01-26 02:07:00,2016-01-25 20:07:00,1/25/2016,98,71,DERI,HY,M,0,1
596,171368610,30.83188860000,-93.38179970000,2016-01-26 03:06:00,2016-01-25 21:06:00,1/25/2016,98,71,DERI,HY,M,0,1
597,171368610,30.83200440000,-93.38109270000,2016-01-26 04:06:00,2016-01-25 22:06:00,1/25/2016,98,71,DERI,HY,M,0,1
598,171368610,30.83199350000,-93.38109760000,2016-01-26 05:06:00,2016-01-25 23:06:00,1/25/2016,98,71,DERI,HY,M,0,1
599,171368610,30.83198070000,-93.38111050000,2016-01-26 06:06:00,2016-01-26 00:06:00,1/26/2016,95,62,DERI,HY,M,0.92,1
600,171368610,30.83199740000,-93.38118290000,2016-01-26 07:06:00,2016-01-26 01:06:00,1/26/2016,95,62,DERI,HY,M,0.92,1
601,171368610,30.83198550000,-93.38110810000,2016-01-26 08:06:00,2016-01-26 02:06:00,1/26/2016,95,62,DERI,HY,M,0.92,1
602,171368610,30.83196820000,-93.38112460000,2016-01-26 09:06:00,2016-01-26 03:06:00,1/26/2016,95,62,DERI,HY,M,0.92,1
603,171368610,30.83194490000,-93.38112460000,2016-01-26 10:06:00,2016-01-26 04:06:00,1/26/2016,95,62,DERI,HY,M,0.92,1
604,171368610,30.83199010000,-93.38110870000,2016-01-26 11:06:00,2016-01-26 05:06:00,1/26/2016,95,62,DERI,HY,M,0.92,1
605,171368610,30.83200370000,-93.38112100000,2016-01-26 12:06:00,2016-01-26 06:06:00,1/26/2016,95,62,DERI,HY,M,0.92,1
606,171368610,30.82274310000,-93.38129380000,2016-01-26 13:06:00,2016-01-26 07:06:00,1/26/2016,95,62,DERI,HY,M,0.92,0
607,171368610,30.82272680000,-93.38132510000,2016-01-26 14:06:00,2016-01-26 08:06:00,1/26/2016,95,62,DERI,HY,M,0.92,0
608,171368610,30.82269850000,-93.38120490000,2016-01-26 15:06:00,2016-01-26 09:06:00,1/26/2016,95,62,DERI,HY,M,0.92,0
609,171368610,30.82290970000,-93.38127350000,2016-01-26 16:06:00,2016-01-26 10:06:00,1/26/2016,95,62,DERI,HY,M,0.92,0
610,171368610,30.82270120000,-93.38136680000,2016-01-26 17:06:00,2016-01-26 11:06:00,1/26/2016,95,62,DERI,HY,M,0.92,0
611,171368610,30.82268900000,-93.38119250000,2016-01-26 18:06:00,2016-01-26 12:06:00,1/26/2016,95,62,DERI,HY,M,0.92,0
612,171368610,30.82385850000,-93.37919010000,2016-01-26 19:06:00,2016-01-26 13:06:00,1/26/2016,95,62,DERI,HY,M,0.92,0
613,171368610,30.82283640000,-93.38106630000,2016-01-26 20:06:00,2016-01-26 14:06:00,1/26/2016,95,62,DERI,HY,M,0.92,0
614,171368610,30.82327820000,-93.38080550000,2016-01-26 21:06:00,2016-01-26 15:06:00,1/26/2016,95,62,DERI,HY,M,0.92,0
615,171368610,30.82235700000,-93.38076730000,2016-01-26 22:06:00,2016-01-26 16:06:00,1/26/2016,95,62,DERI,HY,M,0.92,0
616,171368610,30.82244750000,-93.38108830000,2016-01-26 23:06:00,2016-01-26 17:06:00,1/26/2016,95,62,DERI,HY,M,0.92,0
617,171368610,30.82107440000,-93.38450510000,2016-01-27 00:06:00,2016-01-26 18:06:00,1/26/2016,95,62,DERI,HY,M,0.92,0
618,171368610,30.81900330000,-93.38829010000,2016-01-27 01:06:00,2016-01-26 19:06:00,1/26/2016,95,62,DERI,HY,M,0.92,0
619,171368610,30.81901040000,-93.38830670000,2016-01-27 02:06:00,2016-01-26 20:06:00,1/26/2016,95,62,DERI,HY,M,0.92,0
620,171368610,30.81903000000,-93.38832820000,2016-01-27 03:06:00,2016-01-26 21:06:00,1/26/2016,95,62,DERI,HY,M,0.92,0
621,171368610,30.81904900000,-93.38830980000,2016-01-27 04:06:00,2016-01-26 22:06:00,1/26/2016,95,62,DERI,HY,M,0.92,0
622,171368610,30.81891000000,-93.38829620000,2016-01-27 05:06:00,2016-01-26 23:06:00,1/26/2016,95,62,DERI,HY,M,0.92,0
623,171368610,30.81915720000,-93.38849080000,2016-01-27 06:06:00,2016-01-27 00:06:00,1/27/2016,89,51,DERI,HY,M,0,0
624,171368610,30.81897490000,-93.38835950000,2016-01-27 07:06:00,2016-01-27 01:06:00,1/27/2016,89,51,DERI,HY,M,0,0
625,171368610,30.81898140000,-93.38835510000,2016-01-27 08:06:00,2016-01-27 02:06:00,1/27/2016,89,51,DERI,HY,M,0,0
626,171368610,30.81902000000,-93.38835090000,2016-01-27 09:06:00,2016-01-27 03:06:00,1/27/2016,89,51,DERI,HY,M,0,0
627,171368610,30.81892980000,-93.38831890000,2016-01-27 10:06:00,2016-01-27 04:06:00,1/27/2016,89,51,DERI,HY,M,0,0
628,171368610,30.81891830000,-93.38833610000,2016-01-27 11:06:00,2016-01-27 05:06:00,1/27/2016,89,51,DERI,HY,M,0,0
629,171368610,30.81893180000,-93.38835570000,2016-01-27 12:06:00,2016-01-27 06:06:00,1/27/2016,89,51,DERI,HY,M,0,0
630,171368610,30.81765730000,-93.38142190000,2016-01-27 13:06:00,2016-01-27 07:06:00,1/27/2016,89,51,DERI,HY,M,0,0
631,171368610,30.81742770000,-93.38143910000,2016-01-27 14:07:00,2016-01-27 08:07:00,1/27/2016,89,51,DERI,HY,M,0,0
632,171368610,30.81724900000,-93.38135440000,2016-01-27 15:06:00,2016-01-27 09:06:00,1/27/2016,89,51,DERI,HY,M,0,0
633,171368610,30.81716030000,-93.38139600000,2016-01-27 16:06:00,2016-01-27 10:06:00,1/27/2016,89,51,DERI,HY,M,0,0
634,171368610,30.81721870000,-93.38147090000,2016-01-27 17:06:00,2016-01-27 11:06:00,1/27/2016,89,51,DERI,HY,M,0,0
635,171368610,30.81736640000,-93.38154400000,2016-01-27 18:06:00,2016-01-27 12:06:00,1/27/2016,89,51,DERI,HY,M,0,0
636,171368610,30.81728430000,-93.38143350000,2016-01-27 19:06:00,2016-01-27 13:06:00,1/27/2016,89,51,DERI,HY,M,0,0
637,171368610,30.81741460000,-93.38125860000,2016-01-27 20:06:00,2016-01-27 14:06:00,1/27/2016,89,51,DERI,HY,M,0,0
638,171368610,30.81718680000,-93.38140230000,2016-01-27 21:06:00,2016-01-27 15:06:00,1/27/2016,89,51,DERI,HY,M,0,0
639,171368610,30.81740570000,-93.38146670000,2016-01-27 22:06:00,2016-01-27 16:06:00,1/27/2016,89,51,DERI,HY,M,0,0
640,171368610,30.81727580000,-93.38133600000,2016-01-27 23:06:00,2016-01-27 17:06:00,1/27/2016,89,51,DERI,HY,M,0,0
642,171368610,30.83165880000,-93.38129340000,2016-01-28 01:06:00,2016-01-27 19:06:00,1/27/2016,89,51,DERI,HY,M,0,1
643,171368610,30.83167080000,-93.38152300000,2016-01-28 02:06:00,2016-01-27 20:06:00,1/27/2016,89,51,DERI,HY,M,0,1
644,171368610,30.83184120000,-93.38134070000,2016-01-28 03:06:00,2016-01-27 21:06:00,1/27/2016,89,51,DERI,HY,M,0,1
645,171368610,30.83169530000,-93.38131610000,2016-01-28 04:06:00,2016-01-27 22:06:00,1/27/2016,89,51,DERI,HY,M,0,1
646,171368610,30.83170020000,-93.38130630000,2016-01-28 05:06:00,2016-01-27 23:06:00,1/27/2016,89,51,DERI,HY,M,0,1
647,171368610,30.83158940000,-93.38122640000,2016-01-28 06:06:00,2016-01-28 00:06:00,1/28/2016,82,62,DERI,HY,M,0,1
648,171368610,30.83173000000,-93.38135110000,2016-01-28 07:06:00,2016-01-28 01:06:00,1/28/2016,82,62,DERI,HY,M,0,1
649,171368610,30.83163310000,-93.38142790000,2016-01-28 08:06:00,2016-01-28 02:06:00,1/28/2016,82,62,DERI,HY,M,0,1
650,171368610,30.83179980000,-93.38152170000,2016-01-28 09:06:00,2016-01-28 03:06:00,1/28/2016,82,62,DERI,HY,M,0,1
651,171368610,30.83180290000,-93.38152110000,2016-01-28 10:06:00,2016-01-28 04:06:00,1/28/2016,82,62,DERI,HY,M,0,1
652,171368610,30.83179370000,-93.38151990000,2016-01-28 11:06:00,2016-01-28 05:06:00,1/28/2016,82,62,DERI,HY,M,0,1
653,171368610,30.83173960000,-93.38151680000,2016-01-28 12:06:00,2016-01-28 06:06:00,1/28/2016,82,62,DERI,HY,M,0,1
654,171368610,30.81742380000,-93.38147530000,2016-01-28 13:06:00,2016-01-28 07:06:00,1/28/2016,82,62,DERI,HY,M,0,0
655,171368610,30.81733710000,-93.38148570000,2016-01-28 14:06:00,2016-01-28 08:06:00,1/28/2016,82,62,DERI,HY,M,0,0
656,171368610,30.81743600000,-93.38142990000,2016-01-28 15:06:00,2016-01-28 09:06:00,1/28/2016,82,62,DERI,HY,M,0,0
657,171368610,30.81729220000,-93.38153600000,2016-01-28 16:06:00,2016-01-28 10:06:00,1/28/2016,82,62,DERI,HY,M,0,0
658,171368610,30.81744140000,-93.38212110000,2016-01-28 17:06:00,2016-01-28 11:06:00,1/28/2016,82,62,DERI,HY,M,0,0
659,171368610,30.81682400000,-93.38054900000,2016-01-28 18:06:00,2016-01-28 12:06:00,1/28/2016,82,62,DERI,HY,M,0,0
660,171368610,30.81738730000,-93.38127460000,2016-01-28 19:06:00,2016-01-28 13:06:00,1/28/2016,82,62,DERI,HY,M,0,0
661,171368610,30.81725330000,-93.38065090000,2016-01-28 20:06:00,2016-01-28 14:06:00,1/28/2016,82,62,DERI,HY,M,0,0
662,171368610,30.81738850000,-93.38152070000,2016-01-28 21:06:00,2016-01-28 15:06:00,1/28/2016,82,62,DERI,HY,M,0,0
663,171368610,30.81711600000,-93.38138490000,2016-01-28 22:06:00,2016-01-28 16:06:00,1/28/2016,82,62,DERI,HY,M,0,0
664,171368610,30.81744590000,-93.38166750000,2016-01-28 23:06:00,2016-01-28 17:06:00,1/28/2016,82,62,DERI,HY,M,0,0
665,171368610,30.81737640000,-93.38143730000,2016-01-29 00:06:00,2016-01-28 18:06:00,1/28/2016,82,62,DERI,HY,M,0,0
666,171368611,30.83176100000,-93.38613310000,2016-01-26 00:06:00,2016-01-25 18:06:00,1/25/2016,98,71,DERI,AHY,F,0,1
667,171368611,30.83176880000,-93.38618220000,2016-01-26 01:06:00,2016-01-25 19:06:00,1/25/2016,98,71,DERI,AHY,F,0,1
668,171368611,30.83065860000,-93.38484090000,2016-01-26 02:06:00,2016-01-25 20:06:00,1/25/2016,98,71,DERI,AHY,F,0,1
669,171368611,30.83187800000,-93.38184640000,2016-01-26 03:06:00,2016-01-25 21:06:00,1/25/2016,98,71,DERI,AHY,F,0,1
670,171368611,30.82936640000,-93.38095300000,2016-01-26 04:06:00,2016-01-25 22:06:00,1/25/2016,98,71,DERI,AHY,F,0,1
671,171368611,30.82935020000,-93.38109840000,2016-01-26 05:06:00,2016-01-25 23:06:00,1/25/2016,98,71,DERI,AHY,F,0,1
672,171368611,30.82933590000,-93.38111010000,2016-01-26 06:06:00,2016-01-26 00:06:00,1/26/2016,95,62,DERI,AHY,F,0.92,1
673,171368611,30.82935670000,-93.38114330000,2016-01-26 07:06:00,2016-01-26 01:06:00,1/26/2016,95,62,DERI,AHY,F,0.92,1
674,171368611,30.82933210000,-93.38119540000,2016-01-26 08:06:00,2016-01-26 02:06:00,1/26/2016,95,62,DERI,AHY,F,0.92,1
675,171368611,30.82925010000,-93.38123970000,2016-01-26 09:06:00,2016-01-26 03:06:00,1/26/2016,95,62,DERI,AHY,F,0.92,1
676,171368611,30.82926710000,-93.38140730000,2016-01-26 10:06:00,2016-01-26 04:06:00,1/26/2016,95,62,DERI,AHY,F,0.92,1
677,171368611,30.82912650000,-93.38113220000,2016-01-26 11:06:00,2016-01-26 05:06:00,1/26/2016,95,62,DERI,AHY,F,0.92,1
678,171368611,30.82895250000,-93.38115790000,2016-01-26 12:06:00,2016-01-26 06:06:00,1/26/2016,95,62,DERI,AHY,F,0.92,1
679,171368611,30.81569580000,-93.38098280000,2016-01-26 13:06:00,2016-01-26 07:06:00,1/26/2016,95,62,DERI,AHY,F,0.92,0
680,171368611,30.81598080000,-93.38093980000,2016-01-26 14:06:00,2016-01-26 08:06:00,1/26/2016,95,62,DERI,AHY,F,0.92,0
681,171368611,30.81583460000,-93.38091540000,2016-01-26 15:07:00,2016-01-26 09:07:00,1/26/2016,95,62,DERI,AHY,F,0.92,0
682,171368611,30.81568180000,-93.38098410000,2016-01-26 16:06:00,2016-01-26 10:06:00,1/26/2016,95,62,DERI,AHY,F,0.92,0
683,171368611,30.81585250000,-93.38101110000,2016-01-26 17:06:00,2016-01-26 11:06:00,1/26/2016,95,62,DERI,AHY,F,0.92,0
684,171368611,30.81599530000,-93.38068470000,2016-01-26 18:06:00,2016-01-26 12:06:00,1/26/2016,95,62,DERI,AHY,F,0.92,0
685,171368611,30.81587730000,-93.38090680000,2016-01-26 19:06:00,2016-01-26 13:06:00,1/26/2016,95,62,DERI,AHY,F,0.92,0
686,171368611,30.81588230000,-93.38138130000,2016-01-26 20:06:00,2016-01-26 14:06:00,1/26/2016,95,62,DERI,AHY,F,0.92,0
687,171368611,30.81593180000,-93.38083990000,2016-01-26 21:06:00,2016-01-26 15:06:00,1/26/2016,95,62,DERI,AHY,F,0.92,0
688,171368611,30.81594940000,-93.38085770000,2016-01-26 22:06:00,2016-01-26 16:06:00,1/26/2016,95,62,DERI,AHY,F,0.92,0
689,171368611,30.81495340000,-93.38096130000,2016-01-26 23:06:00,2016-01-26 17:06:00,1/26/2016,95,62,DERI,AHY,F,0.92,0
690,171368611,30.81450200000,-93.38056750000,2016-01-27 00:06:00,2016-01-26 18:06:00,1/26/2016,95,62,DERI,AHY,F,0.92,0
691,171368611,30.81487920000,-93.38146820000,2016-01-27 01:06:00,2016-01-26 19:06:00,1/26/2016,95,62,DERI,AHY,F,0.92,1
692,171368611,30.81511860000,-93.38178000000,2016-01-27 02:06:00,2016-01-26 20:06:00,1/26/2016,95,62,DERI,AHY,F,0.92,1
693,171368611,30.81519930000,-93.38143510000,2016-01-27 03:06:00,2016-01-26 21:06:00,1/26/2016,95,62,DERI,AHY,F,0.92,1
694,171368611,30.81508170000,-93.38132090000,2016-01-27 04:06:00,2016-01-26 22:06:00,1/26/2016,95,62,DERI,AHY,F,0.92,1
695,171368611,30.81494360000,-93.38125710000,2016-01-27 05:06:00,2016-01-26 23:06:00,1/26/2016,95,62,DERI,AHY,F,0.92,0
696,171368611,30.81499600000,-93.38133010000,2016-01-27 06:06:00,2016-01-27 00:06:00,1/27/2016,89,51,DERI,AHY,F,0,1
697,171368611,30.81495090000,-93.38133870000,2016-01-27 07:06:00,2016-01-27 01:06:00,1/27/2016,89,51,DERI,AHY,F,0,1
698,171368611,30.81499410000,-93.38133670000,2016-01-27 08:06:00,2016-01-27 02:06:00,1/27/2016,89,51,DERI,AHY,F,0,1
699,171368611,30.81485170000,-93.38131830000,2016-01-27 09:06:00,2016-01-27 03:06:00,1/27/2016,89,51,DERI,AHY,F,0,1
700,171368611,30.81494840000,-93.38145580000,2016-01-27 10:06:00,2016-01-27 04:06:00,1/27/2016,89,51,DERI,AHY,F,0,1
701,171368611,30.81503410000,-93.38151730000,2016-01-27 11:06:00,2016-01-27 05:06:00,1/27/2016,89,51,DERI,AHY,F,0,1
702,171368611,30.81520910000,-93.38139220000,2016-01-27 12:06:00,2016-01-27 06:06:00,1/27/2016,89,51,DERI,AHY,F,0,1
703,171368611,30.81496760000,-93.38131710000,2016-01-27 13:06:00,2016-01-27 07:06:00,1/27/2016,89,51,DERI,AHY,F,0,1
704,171368611,30.81494910000,-93.38125390000,2016-01-27 14:06:00,2016-01-27 08:06:00,1/27/2016,89,51,DERI,AHY,F,0,0
705,171368611,30.81480710000,-93.38123370000,2016-01-27 15:06:00,2016-01-27 09:06:00,1/27/2016,89,51,DERI,AHY,F,0,0
706,171368611,30.81513810000,-93.38129820000,2016-01-27 16:06:00,2016-01-27 10:06:00,1/27/2016,89,51,DERI,AHY,F,0,1
707,171368611,30.81492530000,-93.38131970000,2016-01-27 17:06:00,2016-01-27 11:06:00,1/27/2016,89,51,DERI,AHY,F,0,1
708,171368611,30.81494120000,-93.38132940000,2016-01-27 18:06:00,2016-01-27 12:06:00,1/27/2016,89,51,DERI,AHY,F,0,1
709,171368611,30.81525390000,-93.38168350000,2016-01-27 19:06:00,2016-01-27 13:06:00,1/27/2016,89,51,DERI,AHY,F,0,1
710,171368611,30.81497190000,-93.38138470000,2016-01-27 20:06:00,2016-01-27 14:06:00,1/27/2016,89,51,DERI,AHY,F,0,1
711,171368611,30.81480280000,-93.37976470000,2016-01-27 21:06:00,2016-01-27 15:06:00,1/27/2016,89,51,DERI,AHY,F,0,0
712,171368611,30.81497160000,-93.38139510000,2016-01-27 22:06:00,2016-01-27 16:06:00,1/27/2016,89,51,DERI,AHY,F,0,1
713,171368611,30.81491660000,-93.38142640000,2016-01-27 23:06:00,2016-01-27 17:06:00,1/27/2016,89,51,DERI,AHY,F,0,1
714,171368611,30.81538530000,-93.38183280000,2016-01-28 00:06:00,2016-01-27 18:06:00,1/27/2016,89,51,DERI,AHY,F,0,1
715,171368611,30.81330540000,-93.37846220000,2016-01-28 01:06:00,2016-01-27 19:06:00,1/27/2016,89,51,DERI,AHY,F,0,1
716,171368611,30.81305240000,-93.37896410000,2016-01-28 02:06:00,2016-01-27 20:06:00,1/27/2016,89,51,DERI,AHY,F,0,1
717,171368611,30.81295300000,-93.37899170000,2016-01-28 03:06:00,2016-01-27 21:06:00,1/27/2016,89,51,DERI,AHY,F,0,1
718,171368611,30.81299770000,-93.37898930000,2016-01-28 04:06:00,2016-01-27 22:06:00,1/27/2016,89,51,DERI,AHY,F,0,1
719,171368611,30.81299620000,-93.37892730000,2016-01-28 05:06:00,2016-01-27 23:06:00,1/27/2016,89,51,DERI,AHY,F,0,1
720,171368611,30.81299810000,-93.37885430000,2016-01-28 06:06:00,2016-01-28 00:06:00,1/28/2016,82,62,DERI,AHY,F,0,1
721,171368611,30.81293000000,-93.37868180000,2016-01-28 07:06:00,2016-01-28 01:06:00,1/28/2016,82,62,DERI,AHY,F,0,1
722,171368611,30.81290330000,-93.37851490000,2016-01-28 08:06:00,2016-01-28 02:06:00,1/28/2016,82,62,DERI,AHY,F,0,1
723,171368611,30.81292770000,-93.37871190000,2016-01-28 09:06:00,2016-01-28 03:06:00,1/28/2016,82,62,DERI,AHY,F,0,1
724,171368611,30.81342460000,-93.37965080000,2016-01-28 10:06:00,2016-01-28 04:06:00,1/28/2016,82,62,DERI,AHY,F,0,1
725,171368611,30.81339960000,-93.37965580000,2016-01-28 11:06:00,2016-01-28 05:06:00,1/28/2016,82,62,DERI,AHY,F,0,1
726,171368611,30.81351160000,-93.37975150000,2016-01-28 12:06:00,2016-01-28 06:06:00,1/28/2016,82,62,DERI,AHY,F,0,1
727,171368611,30.81503380000,-93.38131230000,2016-01-28 13:06:00,2016-01-28 07:06:00,1/28/2016,82,62,DERI,AHY,F,0,1
728,171368611,30.81527140000,-93.38107660000,2016-01-28 14:06:00,2016-01-28 08:06:00,1/28/2016,82,62,DERI,AHY,F,0,0
729,171368611,30.81455160000,-93.38138530000,2016-01-28 15:06:00,2016-01-28 09:06:00,1/28/2016,82,62,DERI,AHY,F,0,1
730,171368611,30.81425660000,-93.38355030000,2016-01-28 16:07:00,2016-01-28 10:07:00,1/28/2016,82,62,DERI,AHY,F,0,0
731,171368611,30.81495910000,-93.38132950000,2016-01-28 17:06:00,2016-01-28 11:06:00,1/28/2016,82,62,DERI,AHY,F,0,1
732,171368611,30.81501970000,-93.38144970000,2016-01-28 18:06:00,2016-01-28 12:06:00,1/28/2016,82,62,DERI,AHY,F,0,1
733,171368611,30.81513980000,-93.38107510000,2016-01-28 19:06:00,2016-01-28 13:06:00,1/28/2016,82,62,DERI,AHY,F,0,0
734,171368611,30.81487330000,-93.38138520000,2016-01-28 20:06:00,2016-01-28 14:06:00,1/28/2016,82,62,DERI,AHY,F,0,1
735,171368611,30.81485470000,-93.38135830000,2016-01-28 21:06:00,2016-01-28 15:06:00,1/28/2016,82,62,DERI,AHY,F,0,1
736,171368611,30.81495200000,-93.38160810000,2016-01-28 22:06:00,2016-01-28 16:06:00,1/28/2016,82,62,DERI,AHY,F,0,1
739,171368616,30.82004990000,-93.37947990000,2016-01-28 05:56:00,2016-01-27 23:56:00,1/27/2016,89,51,DERI,AHY,M,0,0
740,171368616,30.82019730000,-93.37929880000,2016-01-28 07:00:00,2016-01-28 01:00:00,1/28/2016,82,62,DERI,AHY,M,0,0
741,171368616,30.82003390000,-93.37944430000,2016-01-28 08:00:00,2016-01-28 02:00:00,1/28/2016,82,62,DERI,AHY,M,0,0
742,171368616,30.81983170000,-93.37949150000,2016-01-28 09:00:00,2016-01-28 03:00:00,1/28/2016,82,62,DERI,AHY,M,0,0
743,171368616,30.82046760000,-93.37981330000,2016-01-28 10:00:00,2016-01-28 04:00:00,1/28/2016,82,62,DERI,AHY,M,0,0
744,171368616,30.82008510000,-93.37936520000,2016-01-28 11:00:00,2016-01-28 05:00:00,1/28/2016,82,62,DERI,AHY,M,0,0
745,171368616,30.82001210000,-93.37938050000,2016-01-28 12:00:00,2016-01-28 06:00:00,1/28/2016,82,62,DERI,AHY,M,0,0
746,171368616,30.81944150000,-93.38215250000,2016-01-28 13:00:00,2016-01-28 07:00:00,1/28/2016,82,62,DERI,AHY,M,0,0
747,171368616,30.81941970000,-93.38219430000,2016-01-28 14:00:00,2016-01-28 08:00:00,1/28/2016,82,62,DERI,AHY,M,0,0
748,171368616,30.81960420000,-93.38241280000,2016-01-28 15:00:00,2016-01-28 09:00:00,1/28/2016,82,62,DERI,AHY,M,0,0
749,171368616,30.81948350000,-93.38219360000,2016-01-28 16:00:00,2016-01-28 10:00:00,1/28/2016,82,62,DERI,AHY,M,0,0
750,171368616,30.81949840000,-93.38229420000,2016-01-28 17:00:00,2016-01-28 11:00:00,1/28/2016,82,62,DERI,AHY,M,0,0
751,171368616,30.81948700000,-93.38206530000,2016-01-28 18:00:00,2016-01-28 12:00:00,1/28/2016,82,62,DERI,AHY,M,0,0
752,171368616,30.81874300000,-93.38259970000,2016-01-28 19:00:00,2016-01-28 13:00:00,1/28/2016,82,62,DERI,AHY,M,0,0
753,171368616,30.81962420000,-93.38258710000,2016-01-28 20:00:00,2016-01-28 14:00:00,1/28/2016,82,62,DERI,AHY,M,0,0
754,171368616,30.81956390000,-93.38207030000,2016-01-28 21:00:00,2016-01-28 15:00:00,1/28/2016,82,62,DERI,AHY,M,0,0
755,171368616,30.81944660000,-93.38206720000,2016-01-28 22:00:00,2016-01-28 16:00:00,1/28/2016,82,62,DERI,AHY,M,0,0
756,171368616,30.81942870000,-93.38198310000,2016-01-28 23:01:00,2016-01-28 17:01:00,1/28/2016,82,62,DERI,AHY,M,0,0
757,171368616,30.81956480000,-93.38219800000,2016-01-29 00:00:00,2016-01-28 18:00:00,1/28/2016,82,62,DERI,AHY,M,0,0
758,171368616,30.81942580000,-93.38191260000,2016-01-29 01:00:00,2016-01-28 19:00:00,1/28/2016,82,62,DERI,AHY,M,0,0
759,171368616,30.81938170000,-93.38198070000,2016-01-29 02:00:00,2016-01-28 20:00:00,1/28/2016,82,62,DERI,AHY,M,0,0
